Date,Open,High,Low,Close,Adj Close,Volume,Name
2019-01-02,158.52000427246094,163.3800048828125,157.57000732421875,163.19000244140625,158.25283813476562,2125700,FDX
2019-01-03,161.7899932861328,163.07000732421875,156.9600067138672,157.19000244140625,152.4343719482422,3033300,FDX
2019-01-04,160.1999969482422,164.97999572753906,159.5,164.42999267578125,159.45533752441406,2938600,FDX
2019-01-07,164.88999938964844,166.85000610351562,162.14999389648438,166.72999572753906,161.68577575683594,2989400,FDX
2019-01-08,168.6999969482422,169.4199981689453,165.30999755859375,167.02000427246094,161.96697998046875,2610700,FDX
2019-01-09,167.64999389648438,171.22000122070312,167.10000610351562,170.58999633789062,165.428955078125,2750900,FDX
2019-01-10,169.07000732421875,170.6199951171875,167.92999267578125,170.1199951171875,164.9731903076172,1958500,FDX
2019-01-11,169.49000549316406,171.13999938964844,167.1999969482422,170.99000549316406,165.81687927246094,2836400,FDX
2019-01-14,169.8699951171875,173.10000610351562,169.1199951171875,171.5500030517578,166.35995483398438,2225000,FDX
2019-01-15,171.47000122070312,172.64999389648438,169.02000427246094,170.6300048828125,165.4677734375,2165400,FDX
2019-01-16,171.19000244140625,174.22999572753906,170.94000244140625,171.36000061035156,166.17567443847656,2342800,FDX
2019-01-17,170.9600067138672,175.0,170.72999572753906,173.27000427246094,168.02789306640625,1789700,FDX
2019-01-18,175.17999267578125,179.19000244140625,174.5500030517578,176.91000366210938,171.55776977539062,3072100,FDX
2019-01-22,176.30999755859375,176.72000122070312,174.02000427246094,175.89999389648438,170.57830810546875,2105900,FDX
2019-01-23,176.83999633789062,177.0800018310547,171.27999877929688,173.67999267578125,168.42547607421875,1853100,FDX
2019-01-24,173.3699951171875,174.27999877929688,171.7899932861328,174.10000610351562,168.83279418945312,1630100,FDX
2019-01-25,175.88999938964844,177.55999755859375,174.10000610351562,175.36000061035156,170.05467224121094,1968600,FDX
2019-01-28,173.5,174.3300018310547,171.7100067138672,173.9600067138672,168.69699096679688,1355500,FDX
2019-01-29,174.0,174.3000030517578,172.52000427246094,173.5800018310547,168.32850646972656,1090200,FDX
2019-01-30,175.1199951171875,178.22999572753906,173.16000366210938,177.47000122070312,172.10079956054688,1562700,FDX
2019-01-31,178.7100067138672,178.7100067138672,176.5800018310547,177.57000732421875,172.1977996826172,1865100,FDX
2019-02-01,178.3000030517578,180.1199951171875,178.05999755859375,179.30999755859375,173.88514709472656,1812500,FDX
2019-02-04,179.19000244140625,182.74000549316406,178.3000030517578,182.72999572753906,177.20166015625,1694700,FDX
2019-02-05,183.0,184.32000732421875,182.0800018310547,183.72999572753906,178.17141723632812,1670800,FDX
2019-02-06,183.38999938964844,185.02999877929688,182.86000061035156,183.80999755859375,178.24900817871094,1485300,FDX
2019-02-07,182.77000427246094,183.44000244140625,179.9499969482422,181.3699951171875,175.88282775878906,1853700,FDX
2019-02-08,180.0399932861328,180.17999267578125,173.77000427246094,177.24000549316406,171.87779235839844,2461400,FDX
2019-02-11,177.8000030517578,181.24000549316406,177.64999389648438,181.08999633789062,175.61129760742188,1644700,FDX
2019-02-12,182.6300048828125,186.22999572753906,181.9499969482422,185.4499969482422,179.83938598632812,1819500,FDX
2019-02-13,186.10000610351562,187.0399932861328,185.1199951171875,185.6199951171875,180.00425720214844,1364400,FDX
2019-02-14,184.5399932861328,185.22000122070312,182.97000122070312,183.9199981689453,178.35568237304688,1556900,FDX
2019-02-15,179.0,179.5,176.9600067138672,179.3000030517578,173.87545776367188,4730700,FDX
2019-02-19,179.16000366210938,181.8000030517578,178.92999267578125,180.25,174.7967071533203,1836400,FDX
2019-02-20,180.97999572753906,183.02000427246094,180.25999450683594,181.91000366210938,176.406494140625,1414700,FDX
2019-02-21,181.77999877929688,183.4600067138672,181.4199981689453,182.27999877929688,176.76528930664062,1033800,FDX
2019-02-22,182.07000732421875,182.27999877929688,176.10000610351562,180.49000549316406,175.0294647216797,2023300,FDX
2019-02-25,181.94000244140625,183.64999389648438,180.67999267578125,181.07000732421875,175.59193420410156,1652900,FDX
